sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2018-06-18;157,85;157,95;157,45;158,15;156,55;158,15;157,503;1106871;175669786,39;3157;
2018-06-15;158,15;158,20;159,90;160,00;157,90;158,05;158,43;1565108;247966092,81;4912;
2018-06-14;160,05;160,10;156,85;160,35;156,05;160,25;158,875;1696741;269411664,32;4811;
2018-06-13;157,15;157,20;157,15;158,30;156,20;157,15;157,243;1145638;180142495,24;4010;
2018-06-12;158,05;158,15;159,65;159,80;157,70;158,05;158,602;1436387;227843303,35;5644;
2018-06-11;158,85;158,95;159,55;159,80;157,10;159,15;158,663;1589068;252138230,01;5393;
2018-06-08;159,60;159,70;160,25;160,70;159,25;159,55;159,807;1001386;160037971,53;3535;
2018-06-07;160,85;160,95;163,30;163,30;159,70;160,65;160,643;1723607;276870597,9;5803;
2018-06-05;162,10;162,15;162,35;162,85;161,60;161,95;162,079;1802910;292281883,89;3843;
2018-06-04;162,35;162,45;163,75;164,80;162,35;162,45;162,942;1060260;172759260,21;3494;
2018-06-01;163,30;163,35;162,45;164,10;161,45;163,45;162,981;1192162;194322362,63;3847;
2018-05-31;161,95;162,05;164,45;165,40;161,95;162,35;162,981;2110652;343997008,67;5655;
2018-05-30;164,15;164,20;165,00;165,80;164,05;164,40;164,753;1344566;221520614,86;4590;
2018-05-29;166,40;166,45;166,90;167,25;165,00;166,40;166,248;1297205;215666278,92;4343;
2018-05-28;167,40;167,50;167,65;169,00;167,25;167,35;167,897;477804;80221472,55;1763;
2018-05-25;167,60;167,70;168,60;169,90;167,45;167,60;168,186;682411;114774679,53;2662;
2018-05-24;168,60;168,65;168,25;169,60;167,80;168,35;168,547;1016194;171277595,17;3473;
2018-05-23;168,20;168,25;170,00;170,00;167,75;168,50;168,702;992443;167421390,77;3062;
2018-05-22;170,45;170,50;171,05;171,60;169,80;170,40;170,439;859624;146409848,71;3091;
2018-05-21;170,40;170,50;170,00;171,65;170,00;170,85;171,019;942863;161160218,39;3131;
2018-05-18;169,65;169,75;168,35;170,40;168,30;169,65;169,774;1761846;299227545,66;4207;
2018-05-17;168,05;168,15;167,50;168,35;166,50;168,30;167,792;842418;141343321,95;3074;
2018-05-16;167,50;167,55;167,15;168,75;166,85;167,55;167,619;2082221;349022239,15;6286;
2018-05-15;167,55;167,65;168,05;169,80;166,90;167,40;168,035;1772762;297763484,23;5385;
2018-05-14;168,30;168,35;165,50;168,75;164,55;168,20;167,204;2350319;392984451,54;6203;
2018-05-11;164,95;165,05;166,45;168,40;164,70;165,05;166,121;2777440;461387338,27;8303;
2018-05-09;165,70;165,80;162,60;166,50;162,60;166,45;165,148;3523716;581937987,61;11691;
2018-05-08;172,80;172,90;172,50;173,90;171,75;173,25;172,767;2014759;348081053,84;5419;
2018-05-07;172,00;172,10;168,50;172,60;168,25;172,15;171,338;1345926;230606128,2;3936;
2018-05-04;168,55;168,65;167,45;169,15;167,40;168,65;168,321;1112680;187282685,51;4555;
2018-05-03;167,95;168,00;170,85;170,90;167,30;167,60;168,477;1326164;223427380,79;4196;
2018-05-02;170,45;170,50;171,10;172,40;169,90;170,45;170,855;1845066;315209955,33;6094;
2018-04-30;170,85;170,90;169,30;171,60;169,25;171,30;170,952;1161333;198530209,6;3625;
2018-04-27;169,05;169,10;168,90;169,30;167,75;169,30;168,682;828568;139763730,98;3070;
2018-04-26;168,50;168,55;166,75;169,35;166,65;168,90;168,392;1551387;261237501,07;4522;
2018-04-25;166,20;166,30;163,25;166,70;163,10;166,70;165,677;1974728;327168859,07;6487;
2018-04-24;163,30;163,35;162,00;166,70;161,95;163,55;164,527;1799749;296105592,05;6637;
